

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 21 20:33:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1882  0695  2D80               	goto	l1979
  1883  0696  3A77               	xorlw	119	; case 200
  1884  0697  1903               	skipnz
  1885  0698  2DF7               	goto	l2017
  1886  0699  3A01               	xorlw	1	; case 201
  1887  069A  1903               	skipnz
  1888  069B  2D80               	goto	l1979
  1889  069C  3A1B               	xorlw	27	; case 210
  1890  069D  1903               	skipnz
  1891  069E  2E08               	goto	l2021
  1892  069F  3A01               	xorlw	1	; case 211
  1893  06A0  1903               	skipnz
  1894  06A1  2D80               	goto	l1979
  1895  06A2  3A0F               	xorlw	15	; case 220
  1896  06A3  1903               	skipnz
  1897  06A4  2E19               	goto	l2025
  1898  06A5  3A01               	xorlw	1	; case 221
  1899  06A6  1903               	skipnz
  1900  06A7  2D80               	goto	l1979
  1901  06A8  3A3B               	xorlw	59	; case 230
  1902  06A9  1903               	skipnz
  1903  06AA  2E2C               	goto	l245
  1904  06AB  3A01               	xorlw	1	; case 231
  1905  06AC  1903               	skipnz
  1906  06AD  2E2F               	goto	l246
  1907  06AE  3A17               	xorlw	23	; case 240
  1908  06AF  1903               	skipnz
  1909  06B0  2E32               	goto	l248
  1910  06B1  3A01               	xorlw	1	; case 241
  1911  06B2  1903               	skipnz
  1912  06B3  2E35               	goto	l249
  1913  06B4  3A0B               	xorlw	11	; case 250
  1914  06B5  1903               	skipnz
  1915  06B6  2E38               	goto	l251
  1916  06B7  3A01               	xorlw	1	; case 251
  1917  06B8  1903               	skipnz
  1918  06B9  2E3D               	goto	l252
  1919  06BA  2EC3               	goto	l2049
  1920  06BB                     l2269:	
  1921                           
  1922                           ; Switch size 1, requested type "simple"
  1923                           ; Number of cases is 2, Range of values is 4 to 5
  1924                           ; switch strategies available:
  1925                           ; Name         Instructions Cycles
  1926                           ; simple_byte            7     4 (average)
  1927                           ; direct_byte           17    11 (fixed)
  1928                           ; jumptable            263     9 (fixed)
  1929                           ;	Chosen strategy is simple_byte
  1930  06BB  0854               	movf	main@estado,w
  1931  06BC  3A04               	xorlw	4	; case 4
  1932  06BD  1903               	skipnz
  1933  06BE  2E40               	goto	l254
  1934  06BF  3A01               	xorlw	1	; case 5
  1935  06C0  1903               	skipnz
  1936  06C1  2E46               	goto	l255
  1937  06C2  2EC3               	goto	l2049
  1938  06C3                     l2049:	
  1939                           
  1940                           ;main.c: 251:         if( currentKey() && !previousKey() )
  1941  06C3  120A  118A  21F8  120A  118A  	fcall	_currentKey
  1942  06C8  3A00               	xorlw	0
  1943  06C9  1903               	skipnz
  1944  06CA  2FE1               	goto	l2121
  1945  06CB  120A  118A  21FC  120A  118A  	fcall	_previousKey
  1946  06D0  3A00               	xorlw	0
  1947  06D1  1D03               	skipz
  1948  06D2  2FE1               	goto	l2121
  1949                           
  1950                           ;main.c: 252:         {;main.c: 253:             tecla = currentKey();
  1951  06D3  120A  118A  21F8  120A  118A  	fcall	_currentKey
  1952  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1953  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1954  06DA  00CA               	movwf	??_main
  1955  06DB  084A               	movf	??_main,w
  1956  06DC  00D3               	movwf	main@tecla
  1957                           
  1958                           ;main.c: 254:             switch(tecla)
  1959  06DD  2F97               	goto	l2117
  1960  06DE                     l2055:	
  1961                           
  1962                           ;main.c: 257:                         ++a;
  1963  06DE  3001               	movlw	1
  1964  06DF  00CA               	movwf	??_main
  1965  06E0  084A               	movf	??_main,w
  1966  06E1  07CD               	addwf	main@a,f
  1967                           
  1968                           ;main.c: 258:                         if( a % 2 )
  1969  06E2  1C4D               	btfss	main@a,0
  1970  06E3  2EEB               	goto	l2061
  1971                           
  1972                           ;main.c: 259:                             putFIFO( tecla );
  1973  06E4  0853               	movf	main@tecla,w
  1974  06E5  120A  118A  2225  120A  118A  	fcall	_putFIFO
  1975  06EA  2FD1               	goto	l2119
  1976  06EB                     l2061:	
  1977                           
  1978                           ;main.c: 261:                             putFIFO( tecla | 0x20 );
  1979  06EB  0853               	movf	main@tecla,w
  1980  06EC  3820               	iorlw	32
  1981  06ED  120A  118A  2225  120A  118A  	fcall	_putFIFO
  1982  06F2  2FD1               	goto	l2119
  1983  06F3                     l2063:	
  1984                           
  1985                           ;main.c: 264:                         ++b;
  1986  06F3  3001               	movlw	1
  1987  06F4  00CA               	movwf	??_main
  1988  06F5  084A               	movf	??_main,w
  1989  06F6  07CE               	addwf	main@b,f
  1990                           
  1991                           ;main.c: 265:                         if( b % 2 )
  1992  06F7  1C4E               	btfss	main@b,0
  1993  06F8  2F00               	goto	l2069
  1994                           
  1995                           ;main.c: 266:                             putFIFO( tecla );
  1996  06F9  0853               	movf	main@tecla,w
  1997  06FA  120A  118A  2225  120A  118A  	fcall	_putFIFO
  1998  06FF  2FD1               	goto	l2119
  1999  0700                     l2069:	
  2000                           
  2001                           ;main.c: 268:                             putFIFO( tecla | 0x20 );
  2002  0700  0853               	movf	main@tecla,w
  2003  0701  3820               	iorlw	32
  2004  0702  120A  118A  2225  120A  118A  	fcall	_putFIFO
  2005  0707  2FD1               	goto	l2119
  2006  0708                     l2071:	
  2007                           
  2008                           ;main.c: 271:                         ++c;
  2009  0708  3001               	movlw	1
  2010  0709  00CA               	movwf	??_main
  2011  070A  084A               	movf	??_main,w
  2012  070B  07CF               	addwf	main@c,f
  2013                           
  2014                           ;main.c: 272:                         if( c % 2 )
  2015  070C  1C4F               	btfss	main@c,0
  2016  070D  2F15               	goto	l2077
  2017                           
  2018                           ;main.c: 273:                             putFIFO( tecla );
  2019  070E  0853               	movf	main@tecla,w
  2020  070F  120A  118A  2225  120A  118A  	fcall	_putFIFO
  2021  0714  2FD1               	goto	l2119
  2022  0715                     l2077:	
  2023                           
  2024                           ;main.c: 275:                             putFIFO( tecla | 0x20 );
  2025  0715  0853               	movf	main@tecla,w
  2026  0716  3820               	iorlw	32
  2027  0717  120A  118A  2225  120A  118A  	fcall	_putFIFO
  2028  071C  2FD1               	goto	l2119
  2029  071D                     l2079:	
  2030                           
  2031                           ;main.c: 278:                         ++d;
  2032  071D  3001               	movlw	1
  2033  071E  00CA               	movwf	??_main
  2034  071F  084A               	movf	??_main,w
  2035  0720  07D0               	addwf	main@d,f
  2036                           
  2037                           ;main.c: 279:                         if( d % 2 )
  2038  0721  1C50               	btfss	main@d,0
  2039  0722  2F2A               	goto	l2085
  2040                           
  2041                           ;main.c: 280:                             putFIFO( tecla );
  2042  0723  0853               	movf	main@tecla,w
  2043  0724  120A  118A  2225  120A  118A  	fcall	_putFIFO
  2044  0729  2FD1               	goto	l2119
  2045  072A                     l2085:	
  2046                           
  2047                           ;main.c: 282:                             putFIFO( tecla | 0x20 );
  2048  072A  0853               	movf	main@tecla,w
  2049  072B  3820               	iorlw	32
  2050  072C  120A  118A  2225  120A  118A  	fcall	_putFIFO
  2051  0731  2FD1               	goto	l2119
  2052  0732                     l2087:	
  2053                           
  2054                           ;main.c: 285:                         clearLCD();
  2055  0732  120A  118A  2200  120A  118A  	fcall	_clearLCD
  2056                           
  2057                           ;main.c: 286:                         a = b = c = d = 0;
  2058  0737  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0738  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0739  01D0               	clrf	main@d
  2061  073A  01CF               	clrf	main@c
  2062  073B  01CE               	clrf	main@b
  2063  073C  01CD               	clrf	main@a
  2064                           
  2065                           ;main.c: 287:                         atuador.ABCD = 0;
